path,file_name
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0044.wav,rain10_F03_mic_F03_fena_0044.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0045.wav,rain10_F03_mic_F03_fena_0045.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0046.wav,rain10_F03_mic_F03_fena_0046.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0047.wav,rain10_F03_mic_F03_fena_0047.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0048.wav,rain10_F03_mic_F03_fena_0048.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0049.wav,rain10_F03_mic_F03_fena_0049.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0050.wav,rain10_F03_mic_F03_fena_0050.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0051.wav,rain10_F03_mic_F03_fena_0051.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0052.wav,rain10_F03_mic_F03_fena_0052.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0053.wav,rain10_F03_mic_F03_fena_0053.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0054.wav,rain10_F03_mic_F03_fena_0054.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0055.wav,rain10_F03_mic_F03_fena_0055.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0056.wav,rain10_F03_mic_F03_fena_0056.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0057.wav,rain10_F03_mic_F03_fena_0057.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0058.wav,rain10_F03_mic_F03_fena_0058.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0059.wav,rain10_F03_mic_F03_fena_0059.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0060.wav,rain10_F03_mic_F03_fena_0060.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0061.wav,rain10_F03_mic_F03_fena_0061.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0062.wav,rain10_F03_mic_F03_fena_0062.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0063.wav,rain10_F03_mic_F03_fena_0063.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0064.wav,rain10_F03_mic_F03_fena_0064.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0065.wav,rain10_F03_mic_F03_fena_0065.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0066.wav,rain10_F03_mic_F03_fena_0066.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0067.wav,rain10_F03_mic_F03_fena_0067.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0068.wav,rain10_F03_mic_F03_fena_0068.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0069.wav,rain10_F03_mic_F03_fena_0069.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0070.wav,rain10_F03_mic_F03_fena_0070.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0071.wav,rain10_F03_mic_F03_fena_0071.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0072.wav,rain10_F03_mic_F03_fena_0072.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0073.wav,rain10_F03_mic_F03_fena_0073.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0074.wav,rain10_F03_mic_F03_fena_0074.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0075.wav,rain10_F03_mic_F03_fena_0075.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0076.wav,rain10_F03_mic_F03_fena_0076.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0077.wav,rain10_F03_mic_F03_fena_0077.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0078.wav,rain10_F03_mic_F03_fena_0078.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0079.wav,rain10_F03_mic_F03_fena_0079.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0080.wav,rain10_F03_mic_F03_fena_0080.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0081.wav,rain10_F03_mic_F03_fena_0081.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0082.wav,rain10_F03_mic_F03_fena_0082.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0083.wav,rain10_F03_mic_F03_fena_0083.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0084.wav,rain10_F03_mic_F03_fena_0084.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0085.wav,rain10_F03_mic_F03_fena_0085.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0086.wav,rain10_F03_mic_F03_fena_0086.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0087.wav,rain10_F03_mic_F03_fena_0087.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0088.wav,rain10_F03_mic_F03_fena_0088.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0089.wav,rain10_F03_mic_F03_fena_0089.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0090.wav,rain10_F03_mic_F03_fena_0090.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0091.wav,rain10_F03_mic_F03_fena_0091.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0092.wav,rain10_F03_mic_F03_fena_0092.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0093.wav,rain10_F03_mic_F03_fena_0093.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0094.wav,rain10_F03_mic_F03_fena_0094.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0095.wav,rain10_F03_mic_F03_fena_0095.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0096.wav,rain10_F03_mic_F03_fena_0096.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0097.wav,rain10_F03_mic_F03_fena_0097.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0098.wav,rain10_F03_mic_F03_fena_0098.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0099.wav,rain10_F03_mic_F03_fena_0099.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0100.wav,rain10_F03_mic_F03_fena_0100.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0101.wav,rain10_F03_mic_F03_fena_0101.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0102.wav,rain10_F03_mic_F03_fena_0102.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0103.wav,rain10_F03_mic_F03_fena_0103.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0104.wav,rain10_F03_mic_F03_fena_0104.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0105.wav,rain10_F03_mic_F03_fena_0105.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0106.wav,rain10_F03_mic_F03_fena_0106.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0107.wav,rain10_F03_mic_F03_fena_0107.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0108.wav,rain10_F03_mic_F03_fena_0108.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0109.wav,rain10_F03_mic_F03_fena_0109.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0110.wav,rain10_F03_mic_F03_fena_0110.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0111.wav,rain10_F03_mic_F03_fena_0111.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0112.wav,rain10_F03_mic_F03_fena_0112.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0113.wav,rain10_F03_mic_F03_fena_0113.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0114.wav,rain10_F03_mic_F03_fena_0114.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0115.wav,rain10_F03_mic_F03_fena_0115.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0116.wav,rain10_F03_mic_F03_fena_0116.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0117.wav,rain10_F03_mic_F03_fena_0117.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0118.wav,rain10_F03_mic_F03_fena_0118.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0119.wav,rain10_F03_mic_F03_fena_0119.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0120.wav,rain10_F03_mic_F03_fena_0120.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0121.wav,rain10_F03_mic_F03_fena_0121.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0122.wav,rain10_F03_mic_F03_fena_0122.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0123.wav,rain10_F03_mic_F03_fena_0123.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0124.wav,rain10_F03_mic_F03_fena_0124.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0125.wav,rain10_F03_mic_F03_fena_0125.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0126.wav,rain10_F03_mic_F03_fena_0126.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0127.wav,rain10_F03_mic_F03_fena_0127.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0128.wav,rain10_F03_mic_F03_fena_0128.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0129.wav,rain10_F03_mic_F03_fena_0129.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0130.wav,rain10_F03_mic_F03_fena_0130.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0131.wav,rain10_F03_mic_F03_fena_0131.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0132.wav,rain10_F03_mic_F03_fena_0132.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0133.wav,rain10_F03_mic_F03_fena_0133.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0134.wav,rain10_F03_mic_F03_fena_0134.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0135.wav,rain10_F03_mic_F03_fena_0135.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0136.wav,rain10_F03_mic_F03_fena_0136.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0137.wav,rain10_F03_mic_F03_fena_0137.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0138.wav,rain10_F03_mic_F03_fena_0138.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0139.wav,rain10_F03_mic_F03_fena_0139.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0140.wav,rain10_F03_mic_F03_fena_0140.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0141.wav,rain10_F03_mic_F03_fena_0141.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0142.wav,rain10_F03_mic_F03_fena_0142.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0143.wav,rain10_F03_mic_F03_fena_0143.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0144.wav,rain10_F03_mic_F03_fena_0144.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0145.wav,rain10_F03_mic_F03_fena_0145.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0146.wav,rain10_F03_mic_F03_fena_0146.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0147.wav,rain10_F03_mic_F03_fena_0147.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0148.wav,rain10_F03_mic_F03_fena_0148.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0149.wav,rain10_F03_mic_F03_fena_0149.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0150.wav,rain10_F03_mic_F03_fena_0150.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0151.wav,rain10_F03_mic_F03_fena_0151.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0152.wav,rain10_F03_mic_F03_fena_0152.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0153.wav,rain10_F03_mic_F03_fena_0153.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0154.wav,rain10_F03_mic_F03_fena_0154.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0155.wav,rain10_F03_mic_F03_fena_0155.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0156.wav,rain10_F03_mic_F03_fena_0156.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0157.wav,rain10_F03_mic_F03_fena_0157.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0158.wav,rain10_F03_mic_F03_fena_0158.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0159.wav,rain10_F03_mic_F03_fena_0159.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0160.wav,rain10_F03_mic_F03_fena_0160.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0161.wav,rain10_F03_mic_F03_fena_0161.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0162.wav,rain10_F03_mic_F03_fena_0162.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0163.wav,rain10_F03_mic_F03_fena_0163.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0164.wav,rain10_F03_mic_F03_fena_0164.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0165.wav,rain10_F03_mic_F03_fena_0165.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0166.wav,rain10_F03_mic_F03_fena_0166.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0167.wav,rain10_F03_mic_F03_fena_0167.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0168.wav,rain10_F03_mic_F03_fena_0168.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0169.wav,rain10_F03_mic_F03_fena_0169.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0170.wav,rain10_F03_mic_F03_fena_0170.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0171.wav,rain10_F03_mic_F03_fena_0171.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0172.wav,rain10_F03_mic_F03_fena_0172.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0173.wav,rain10_F03_mic_F03_fena_0173.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0174.wav,rain10_F03_mic_F03_fena_0174.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0175.wav,rain10_F03_mic_F03_fena_0175.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0176.wav,rain10_F03_mic_F03_fena_0176.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0177.wav,rain10_F03_mic_F03_fena_0177.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0178.wav,rain10_F03_mic_F03_fena_0178.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0179.wav,rain10_F03_mic_F03_fena_0179.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0180.wav,rain10_F03_mic_F03_fena_0180.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0181.wav,rain10_F03_mic_F03_fena_0181.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0182.wav,rain10_F03_mic_F03_fena_0182.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0183.wav,rain10_F03_mic_F03_fena_0183.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0184.wav,rain10_F03_mic_F03_fena_0184.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0185.wav,rain10_F03_mic_F03_fena_0185.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0186.wav,rain10_F03_mic_F03_fena_0186.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0187.wav,rain10_F03_mic_F03_fena_0187.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0188.wav,rain10_F03_mic_F03_fena_0188.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0189.wav,rain10_F03_mic_F03_fena_0189.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0190.wav,rain10_F03_mic_F03_fena_0190.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0191.wav,rain10_F03_mic_F03_fena_0191.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0192.wav,rain10_F03_mic_F03_fena_0192.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0193.wav,rain10_F03_mic_F03_fena_0193.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0194.wav,rain10_F03_mic_F03_fena_0194.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0195.wav,rain10_F03_mic_F03_fena_0195.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0196.wav,rain10_F03_mic_F03_fena_0196.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0197.wav,rain10_F03_mic_F03_fena_0197.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0198.wav,rain10_F03_mic_F03_fena_0198.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0199.wav,rain10_F03_mic_F03_fena_0199.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0200.wav,rain10_F03_mic_F03_fena_0200.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0201.wav,rain10_F03_mic_F03_fena_0201.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0202.wav,rain10_F03_mic_F03_fena_0202.wav
D:\Mata Kuliah\Tesis\Data\Database\FEMALE\RAIN\RAIN10\F03\rain10_F03_mic_F03_fena_0203.wav,rain10_F03_mic_F03_fena_0203.wav
